round	scenario_id	replace_kind	spec_section	requirement	evidence_kind	evidence	verdict	gap	impact	next_fix	validation
ZEE-26	observability.human_log_persistence	dimension	SPEC.md:1249-1272	structured logs keep issue/session context and operators can observe failures through one or more sinks	log+code	go/.symphony/logs/run-20260501-212134.human.log has 12 key=value INFO lines; go/.symphony/logs/run-20260501-212134.jsonl has issue_id/issue_identifier/session_id levels; go/internal/logging/jsonl.go:30-39,115-139; go/cmd/symphony-go/main.go:117-122	conforms	none for this scenario	operator can review concise persisted timeline while JSONL remains machine analyzable	keep as baseline for future observability checks	already validated by make zh-smoke-round CHANGE_NOTE="Spec gap 验证：检查持久化 human log 可读性"
ZEE-26	observability.sink_failure	dimension	SPEC.md:1271-1274	if a configured log sink fails, service should continue when possible and warn through remaining sink	code	go/internal/logging/jsonl.go:84-93 returns startup error when human log file cannot open; go/cmd/symphony-go/main.go:122-124 exits through fatal on logging.New error	partial	human log sink failure can still prevent startup instead of degrading to JSONL/console warning	a bad optional sink could block orchestration even when primary structured JSONL sink is available	make optional human sink best-effort: keep JSONL running and emit warning to stderr/JSONL when human sink fails	add unit test for human sink open/write failure and run make zh-smoke-round
ZEE-28	observability.humanized_event_summaries	dimension	SPEC.md:1249-1264;SPEC.md:2030-2036	humanized event summaries cover key wrapper/agent event classes without changing orchestrator behavior	log+code+test	go/.symphony/logs/run-20260501-213900.human.log includes codex_message/codex_command/codex_file_change/codex_final plus session context; go/internal/logging/jsonl.go:115-145,182-295; logging tests cover summarized codex events	conforms	none for key event coverage	operator can replay Codex turn actions without opening raw JSONL	keep selected Codex summaries and raw JSONL separation	go test ./internal/logging; go test ./...; make zh-smoke-round CHANGE_NOTE="human log 增加 Workpad 评论摘要"
ZEE-28	observability.workpad_comment_summary	dimension	SPEC.md:1260-1264;SPEC.md:2030-2036	issue-related logs use stable key=value phrasing and avoid large raw payloads while exposing operator-visible Workpad progress	log+code+test	go/.symphony/logs/run-20260501-213900.human.log includes comment_preview/sections/task_progress/framework_progress/next_step for initial/handoff/ai_review/merge_completed; go/internal/orchestrator/orchestrator.go:1264-1328; TestWorkpadLogSummaryTracksTaskAndFrameworkProgress	conforms	none for Workpad summary	operator can see what Linear comment was written and which checklist progressed without reading the full comment body	keep concise comment_preview and exclude fenced raw output	go test ./internal/orchestrator -run TestWorkpadLogSummary
ZEE-28	observability.diff_summary_noise	dimension	SPEC.md:1263;SPEC.md:2035-2036	human-readable summaries should avoid unnecessary raw or repeated payload noise	log	go/.symphony/logs/run-20260501-213900.human.log still has repeated codex_diff summary lines for the same SMOKE.md +1/-0 diff	partial	repeated diff summary lines add scan noise even though they are concise	operator may spend extra time scanning duplicate diff updates	consider same-turn de-duplication for identical codex_diff summaries	validate with one zh-smoke round and compare human log line count
ZEE-31	observability.issue_lifecycle_narrative	dimension	SPEC.md:1249-1274;SPEC.md:2027-2036;SPEC.md:2086-2087	operator can replay one issue lifecycle from human log with issue/session context, hook outcomes, Workpad updates, agent actions, review and merge	log+code+test	go/.symphony/logs/run-20260501-215731.human.log includes workspace_hook_started/completed with command/duration/output, workpad_updated, codex_command, ai_review_completed, local_merge_completed, Done; go/internal/workspace/workspace.go:28-40,275-340; go/internal/orchestrator/orchestrator.go:531-563,799-810	conforms	none for lifecycle coverage	operator can debug and review ZEE-31 without opening raw JSONL	keep issue lifecycle narrative as the main human-readability target	go test ./internal/logging; go test ./internal/workspace; go test ./internal/orchestrator -run TestRunAgentLogsWorkspaceHookEvents; make zh-smoke-round CHANGE_NOTE="human log 隐藏成功 cleanup 噪声"
ZEE-31	observability.signal_leveling	dimension	SPEC.md:1260-1264;SPEC.md:2035-2036	humanized event summaries should keep high-signal lifecycle at INFO and AI/internal context at DEBUG	log+code+test	go/.symphony/logs/run-20260501-215731.human.log shows codex_message and .codex/skills context read as DEBUG while commands/state/workpad/merge remain INFO; go/internal/logging/jsonl.go:229-245,253-291,411-427	conforms	none for this round	INFO timeline is scan-friendly while DEBUG still supports deep replay	keep debug-visible human log but treat INFO as operator progress lane	go test ./internal/logging -count=1 -v
ZEE-31	observability.human_log_grouping	dimension	SPEC.md:1260-1264	human-readable status surface should avoid scan noise and make issue boundaries obvious	log	go/.symphony/logs/run-20260501-215731.human.log is still a flat timeline; previous issue before_remove appears before current issue after_create, even though successful workspace_cleaned noise is hidden	partial	cross-issue startup cleanup hook is visible but not visually grouped	operator may need to scan issue identifiers to separate previous issue cleanup from current issue work	add issue section/group header or per-issue lifecycle view while preserving JSONL as source of truth	validate with one smoke round and compare first 20 human log lines
ZEE-32	observability.issue_start_boundary	dimension	SPEC.md:1260-1264;SPEC.md:2027-2036	current issue human log should start with the current issue lifecycle, not successful startup cleanup from previous terminal issues	log+code+test	go/.symphony/logs/run-20260501-221046.human.log starts with ZEE-32 Todo->In Progress then after_create; JSONL still contains ZEE-31 before_remove with source=startup_cleanup; go/internal/logging/jsonl.go:182-204; go/internal/orchestrator/orchestrator.go:251-255,531-563; go/internal/workspace/workspace.go:28-40,58-64,340-349	conforms	none for start boundary	operator can open the human log and immediately see the current issue start	keep successful startup cleanup hooks out of human log while preserving JSONL evidence	go test ./internal/logging; go test ./internal/orchestrator; go test ./...; make zh-smoke-round CHANGE_NOTE="human log 从 after_create 开始"
ZEE-32	observability.section_headers	dimension	SPEC.md:1260-1264	human-readable lifecycle view should make issue boundaries visually obvious	log	go/.symphony/logs/run-20260501-221046.human.log has correct start boundary but remains a flat line list	partial	there is no explicit issue section header or summary footer	operator still scans lines rather than reading a grouped report	add issue section header or compact lifecycle summary footer	validate with a smoke round and compare first/last 10 human log lines
ZEE-33	observability.section_headers	dimension	SPEC.md:1260-1264;SPEC.md:2027-2036	human-readable status surface should expose concise issue boundaries using stable key=value lines without changing orchestrator behavior	log+code+test	go/.symphony/logs/run-20260501-222142.human.log line 1 is event=issue_section issue=ZEE-33; go/.symphony/logs/run-20260501-222142.jsonl has no issue_section; go/internal/logging/jsonl.go:17-29,136-160,172-184; go/internal/logging/jsonl_test.go:131-189	conforms	none for issue section headers	operator can open the human log and immediately see a grouped issue lifecycle while raw JSONL remains machine-only source of truth	keep display-only issue_section headers in human/console sinks only	go test ./internal/logging; go test ./...; make build; git diff --check; make zh-smoke-round CHANGE_NOTE="human log 增加 issue 分段"
2026-05-01-workflow_config_dynamic_reload	workflow_config.dynamic_reload_last_known_good	scenario	SPEC.md:524-540;SPEC.md:1931-1943	workflow changes are detected; valid reload is re-read and re-applied without restart; invalid reload keeps last known good and emits operator-visible error	code+test	go/internal/workflow/reloader.go:73-106 keeps current until CommitCandidate; go/internal/orchestrator/orchestrator.go:472-499 logs workflow_reload_failed and commits only after dependency rebuild; go/internal/workflow/reloader_test.go:13-81; go/internal/orchestrator/orchestrator_test.go:1579-1806; focused tests pass	conforms	none for synthetic last-known-good semantics	current implementation protects runtime from invalid reload and half-applied dependency rebuilds	keep existing reload guard; move next to workspace_safety or run a live file-change smoke if operator log evidence is required	go test ./internal/workflow -run Reloader; go test ./internal/orchestrator -run reload tests; config-only startup check
2026-05-01-workspace_safety	workspace_safety.root_and_hook_boundaries	scenario	SPEC.md:814-905;SPEC.md:1619-1623;SPEC.md:1952-1965	workspace path stays under root, workspace key is sanitized, hooks execute in workspace cwd with expected fatal/ignored semantics, agent launch uses per-issue workspace path	code+test	go/internal/workspace/workspace.go:72-88,91-142,170-187,190-239,242-270,284-335; go/internal/orchestrator/orchestrator.go:803-817,843-889; go/internal/codex/runner.go:156-190,199-220; focused workspace/orchestrator/codex tests pass	conforms	none for synthetic workspace manager and launch boundaries	current implementation sanitizes traversal-like identifiers, rejects lexical and symlink escapes, keeps hooks in workspace cwd, and passes workspace path to codex app-server thread/turn startup	keep existing workspace safety guards; move next to agent_runner or tracker_selection depending on priority	go test ./internal/workspace -run workspace safety tests; go test ./internal/orchestrator -run hook tests; go test ./internal/codex -run TestRunnerSendsChinesePromptAndGitWritableRoots
ZEE-34	workspace_safety.real_issue_hook_cwd	scenario	SPEC.md:872-877;SPEC.md:890-895	workspace hooks execute with workspace cwd and real workflow construction must preserve cwd after bootstrap	log	go/.symphony/logs/run-20260501-224002.human.log shows after_create hook failed after symphony_after_create.sh recreated the worktree and the scenario workflow wrote marker files from stale cwd	missing	for the first scenario workflow, hook proof writing happened after workspace bootstrap without cd back into the recreated workspace	the real-scenario test caught a workflow construction bug before agent launch; not a Go implementation gap	fix workflow by running cd "$workspace" after bootstrap before writing marker files	rerun with fresh Linear issue and verify hook/agent cwd proof
ZEE-35	workspace_safety.real_issue_hook_cwd	scenario	SPEC.md:872-877;SPEC.md:890-895;SPEC.md:1952-1965	real Linear issue plus scenario workflow proves after_create, before_run, after_run and agent commands run in the same per-issue workspace cwd	log+file+issue	go/.symphony/logs/run-20260501-224057.human.log lines 3-6 show after_create/before_run hooks at /Users/bytedance/symphony/go/.worktrees-safety/ZEE-35; lines 12-14 show agent pwd and marker reads match; lines 23-25 show path tests and proof grep pass; go/.worktrees-safety/ZEE-35/WORKSPACE_SAFETY_PROOF.md records all paths and passed; local commit 7a58ac0	conforms	none for real hook/agent cwd behavior	user-visible issue reaches Human Review with proof commit; real workflow confirms the SPEC behavior outside unit tests	keep this as real-scenario evidence for workspace_safety; do not make code changes	move next to agent_runner real continuation/cwd smoke
